No.,ID,Time,Roll,Pitch,Heave,Lerp,IsAdditive,비고
1,synop_reset,2,0,0,0,1,0,
2,heave_max,1,0,0,48,0,0,
3,grip_grinder,0.05,0,0,-1,0,1,
4,grip_grinder,0.1,0,0,1,0,1,
5,grip_grinder,0.15,0,0,1,0,1,
6,grip_grinder,0.2,0,0,-1,0,1,
7,work_grinder,0.05,-0.5,0,-0.75,0,1,
8,work_grinder,0.1,0.5,0,0.75,0,1,
9,work_grinder,0.15,0.5,0,0.75,0,1,
10,work_grinder,0.2,-0.5,0,-0.75,0,1,
11,acc_shock,0.05,-5,0,-5,0,1,
12,acc_shock,0.1,5,0,0,0,1,
13,acc_shock,0.15,5,0,0,0,1,
14,acc_shock,0.2,-5,0,5,0,1,
15,sit_chair,0.05,-3,0,-15,0,1,
16,sit_chair,0.1,3,0,15,0,1,
17,sit_chair,0.15,3,0,-10,0,1,
18,sit_chair,0.2,-3,0,10,0,1,
19,walk_fast,0.25,0,0,-10,0,1,
20,walk_fast,0.5,0,0,10,0,1,
21,walk_stair,0.25,10,0,-10,0,1,?�간 체크
22,walk_stair,0.5,-10,0,10,0,1,
23,walk_stair,0.75,10,0,-10,0,1,
24,walk_stair,1,-10,0,10,0,1,
25,walk_stair,1.25,10,0,-10,0,1,
26,walk_stair,1.5,-10,0,10,0,1,
27,acc_stair,0,0,0,0,0,1,"4초간, 2 3 �?충돌"
28,acc_stair,0.2,0,0,0,1,0,
29,acc_stair,0.25,-5,-3,0,1,1,
30,acc_stair,0.5,5,3,0,1,1,
31,acc_stair,0.75,3,3,0,1,1,
32,acc_stair,1,-3,-3,0,0,1,
33,acc_stair,1.25,-5,-7,0,0,1,
34,acc_stair,1.5,5,7,0,0,1,
35,acc_stair,1.75,0,5,0,0,1,
36,acc_stair,2,7,-5,-15,0,1,
37,acc_stair,2.05,-7,10,15,0,1,
38,acc_stair,2.1,0,-10,-7,0,1,
39,acc_stair,2.15,0,0,7,0,1,
40,acc_stair,2.25,-7,0,0,0,1,
41,acc_stair,2.5,7,7,0,0,1,
42,acc_stair,2.75,5,-7,0,0,1,
43,acc_stair,3,-5,-5,-20,0,1,
44,acc_stair,3.05,0,5,20,0,1,
45,acc_stair,3.1,0,0,-15,0,1,
46,acc_stair,3.15,0,0,15,0,1,
47,acc_stair,3.25,3,0,-5,0,1,
48,acc_stair,3.5,3,0,5,0,1,
49,acc_stair,3.75,3,0,0,0,1,
50,acc_stair,4,3,10,0,0,1,
51,acc_stair,4.05,3,-10,-15,0,1,
52,acc_stair,4.1,-3,0,15,0,1,
53,acc_stair,4.15,2,0,-9,0,1,
54,acc_stair,4.2,-2,-10,9,0,1,
55,acc_stair,4.25,1,10,-6,0,1,
56,acc_stair,4.3,-1,0,6,0,1,
